submitted_at,run,experiment,submission,public_rmse,status,risk,memo,source
2026-07-16 08:05:21,exp037,exp037,exp037_per_satellite_sm0p25_blur1_thr0p2_patched.zip,0.666259584999578,valid,red,rot90 TTA A/B: +0.00008の完全なタイ → TTA無効と判定、exp037クローズ,doc/public_scores.md#submission-log
2026-07-16 10:41:11,exp033,exp033,exp033_w018_050_patched.zip,0.671989922822016,valid,red,50/50 equal_016_017 × exp018 blend + patch,doc/public_scores.md#submission-log
2026-07-16 12:57:23,exp018,exp018,exp018_submission.zip,0.6929495140301676,valid,amber,"High-res localization (G-032), best single model",doc/public_scores.md#submission-log
2026-07-17 10:27:20,exp036,exp036,exp036_per_satellite_blur0p5_joint_patched.zip,0.6652621793536686,valid,red,5-tap ±60min smoothing (per-satellite) + blur 0.5 + per-satellite thresholds + patch (current best),doc/public_scores.md#submission-log
2026-07-17 10:27:45,exp036,exp036,exp036_per_satellite_blur0p5_joint_raw.zip,0.6824222826340521,valid,amber,"same stack, no patch (amber track) — patch contribution = 0.6824222826340521 - 0.6652621793536686 = 0.0171601032803835",doc/public_scores.md#submission-log
2026-07-17 10:34:09,exp036,exp036,exp036_per_satellite_sm0p25_blur1_thr0p2_raw.zip,0.6834922402930078,valid,amber,"3-tap smoothing stack, no patch — patch value on this stack = 0.6834922402930078 - 0.6661746681900441 = 0.0173175721029637",doc/public_scores.md#submission-log
2026-07-17 11:58:12,exp039,exp039,exp039_4src_joint_patched.zip,0.6619116739607654,valid,red,"4-source blend (+exp035_no_dilation, per-satellite weights) + joint postprocess + patch (current best). OOF predicted delta -0.00340 vs realized -0.00335 vs previous best — ~99% transfer, the highest-fidelity post-processing step measured so far",doc/public_scores.md#submission-log
2026-07-18 06:01:30,exp038,exp038,exp038_submission.zip,0.6891638997287517,valid,green,strict current-row-only green model。exp011 strict比 −0.03407、strictチャンピオン更新,doc/public_scores.md#submission-log
2026-07-18 12:14:31,exp039,exp039,exp039_4src_joint_raw.zip,0.6789588628265085,valid,amber,"4-source blend, no patch (amber champion). Patch value = 0.6789588628265085 - 0.6619116739607654 = 0.0170471888657431 — third consistent measurement (~0.017 across 3-way ladder, 3-way joint, 4-way joint)",doc/public_scores.md#submission-log
,exp035_no_dilation,exp035,(recorded in E-3 audit),0.6860146267326392,valid,amber,Timestamp/submission name missing from public_scores.md,outputs/l_eda/exp003/cv_lb_pairs.csv
